Benchmark Direcory, ELF Name, Type, Times, SEV_ENABLE, SEV_DISABLE, Rate
Gramine/linear-algebra/blas/syrk, syrk, warmup, 50, 0.473374, 0.472904, 1.000994
Gramine/linear-algebra/blas/syrk, syrk, execute, 100, 0.472446, 0.471087, 1.002885
Gramine/linear-algebra/blas/gesummv, gesummv, warmup, 50, 0.005809, 0.005682, 1.022311
Gramine/linear-algebra/blas/gesummv, gesummv, execute, 100, 0.005705, 0.005833, 0.978112
Gramine/linear-algebra/blas/trmm, trmm, warmup, 50, 1.041885, 1.000914, 1.040933
Gramine/linear-algebra/blas/trmm, trmm, execute, 100, 1.059454, 1.013812, 1.045020
Gramine/linear-algebra/blas/symm, symm, warmup, 50, 1.687475, 1.584653, 1.064886
Gramine/linear-algebra/blas/symm, symm, execute, 100, 1.690266, 1.851007, 0.913160
Gramine/linear-algebra/blas/gemm, gemm, warmup, 50, 0.374358, 0.373725, 1.001693
Gramine/linear-algebra/blas/gemm, gemm, execute, 100, 0.374018, 0.375190, 0.996878
Gramine/linear-algebra/blas/syr2k, syr2k, warmup, 50, 2.153358, 2.616715, 0.822924
Gramine/linear-algebra/blas/syr2k, syr2k, execute, 100, 2.166990, 2.598362, 0.833983
Gramine/linear-algebra/blas/gemver, gemver, warmup, 50, 0.013811, 0.015296, 0.902947
Gramine/linear-algebra/blas/gemver, gemver, execute, 100, 0.013760, 0.015161, 0.907603
Gramine/linear-algebra/kernels/bicg, bicg, warmup, 50, 0.013472, 0.013506, 0.997432
Gramine/linear-algebra/kernels/bicg, bicg, execute, 100, 0.013536, 0.013481, 1.004014
Gramine/linear-algebra/kernels/3mm, 3mm, warmup, 50, 2.342004, 2.352396, 0.995582
Gramine/linear-algebra/kernels/3mm, 3mm, execute, 100, 2.340893, 2.355059, 0.993985
Gramine/linear-algebra/kernels/mvt, mvt, warmup, 50, 0.012299, 0.013451, 0.914307
Gramine/linear-algebra/kernels/mvt, mvt, execute, 100, 0.012293, 0.013312, 0.923446
Gramine/linear-algebra/kernels/atax, atax, warmup, 50, 0.004299, 0.004299, 0.999907
Gramine/linear-algebra/kernels/atax, atax, execute, 100, 0.004297, 0.004301, 0.999198
Gramine/linear-algebra/kernels/2mm, 2mm, warmup, 50, 1.411787, 1.445149, 0.976915
Gramine/linear-algebra/kernels/2mm, 2mm, execute, 100, 1.412775, 1.440778, 0.980564
Gramine/linear-algebra/kernels/doitgen, doitgen, warmup, 50, 0.425446, 0.429330, 0.990954
Gramine/linear-algebra/kernels/doitgen, doitgen, execute, 100, 0.428617, 0.430390, 0.995881
Gramine/linear-algebra/solvers/durbin, durbin, warmup, 50, 0.002377, 0.002377, 1.000101
Gramine/linear-algebra/solvers/durbin, durbin, execute, 100, 0.002376, 0.002382, 0.997410
Gramine/linear-algebra/solvers/trisolv, trisolv, warmup, 50, 0.001912, 0.001924, 0.993711
