specinvoke r4356
 Invoked as: /mnt/spec/bin/specinvoke -d /mnt/spec/benchspec/CPU/557.xz_r/run/run_base_test_mytest-m64.0000 -f speccmds.cmd -q -e speccmds.err -o speccmds.stdout
timer ticks over every 1000 ns
 Environment in effect for these runs:
 # 1: OLDPWD=/mnt/spec/benchspec
 # 2: LESSOPEN=| /usr/bin/lesspipe %s
 # 3: TERM=xterm
 # 4: PATH=/mnt/spec/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
 # 5: HOME=/root
 # 6: LD_LIBRARY_PATH=/usr/lib64/:/usr/lib/:/lib64
 # 7: LIBC_FATAL_STDERR_=1
 # 8: PWD=/mnt/spec
 # 9: _=/mnt/spec/bin/runcpu
 #10: SHLVL=1
 #11: LESSCLOSE=/usr/bin/lesspipe %s %s
 #12: LC_ALL=C
 #13: SPECPERLLIB=/mnt/spec/bin/lib:/mnt/spec/bin
 #14: SPEC=/mnt/spec
 #15: LC_LANG=C
 #16: SPECDB_PWD=/mnt/spec
 #17: HOSTNAME=1e148dec6ef9
 #18: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
 #19: OMP_NUM_THREADS=1
 #20: OMP_THREAD_LIMIT=1
running commands in speccmds.cmd 1 times
runs started at		1676723927, 343188000, Sat Feb 18 12:38:47 2023
run 1 started at	1676723927, 343197000, Sat Feb 18 12:38:47 2023
child started: 0,	1676723927, 343204000, pid=110822, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 4 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 1548636 1555348 0 > cpu2006docs.tar-4-0.out 2>> cpu2006docs.tar-4-0.err'
child finished: 0,	1676723928, 246635000, sec=0, nsec=903431000, pid=110822, rc=0
child started: 0,	1676723928, 246658000, pid=110824, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 4 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 1462248 -1 1 > cpu2006docs.tar-4-1.out 2>> cpu2006docs.tar-4-1.err'
child finished: 0,	1676723929, 156548000, sec=0, nsec=909890000, pid=110824, rc=0
child started: 0,	1676723929, 156564000, pid=110826, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 4 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 1428548 -1 2 > cpu2006docs.tar-4-2.out 2>> cpu2006docs.tar-4-2.err'
child finished: 0,	1676723930, 142820000, sec=0, nsec=986256000, pid=110826, rc=0
child started: 0,	1676723930, 142838000, pid=110828, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 4 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 1034828 -1 3e > cpu2006docs.tar-4-3e.out 2>> cpu2006docs.tar-4-3e.err'
child finished: 0,	1676723932, 435328000, sec=2, nsec=292490000, pid=110828, rc=0
child started: 0,	1676723932, 435371000, pid=110830, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 4 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 1061968 -1 4 > cpu2006docs.tar-4-4.out 2>> cpu2006docs.tar-4-4.err'
child finished: 0,	1676723933, 905110000, sec=1, nsec=469739000, pid=110830, rc=0
child started: 0,	1676723933, 905138000, pid=110832, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 4 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 1034588 -1 4e > cpu2006docs.tar-4-4e.out 2>> cpu2006docs.tar-4-4e.err'
child finished: 0,	1676723936, 431761000, sec=2, nsec=526623000, pid=110832, rc=0
child started: 0,	1676723936, 431801000, pid=110835, '../run_base_test_mytest-m64.0000/xz_r_base.mytest-m64 cpu2006docs.tar.xz 1 055ce243071129412e9dd0b3b69a21654033a9b723d874b2015c774fac1553d9713be561ca86f74e4f16f22e664fc17a79f30caa5ad2c04fbc447549c2810fae 650156 -1 0 > cpu2006docs.tar-1-0.out 2>> cpu2006docs.tar-1-0.err'
child finished: 0,	1676723937, 020564000, sec=0, nsec=588763000, pid=110835, rc=0
